ocid,id,tender/id,tender/participationFees/0/id,tender/participationFees/0/type,tender/participationFees/0/value/amount
ocds-lcuori-mrY1dr-LPN-SEDS-030-2019-2,ocds-lcuori-mrY1dr-LPN-SEDS-030-2019-2/2,mrY1dr-LPN-SEDS-030-2019-2,mrY1dr-LPN-SEDS-030-2019-2,document,300.0
ocds-lcuori-mrY1dr-LPN-SEDS-031-2019-2,ocds-lcuori-mrY1dr-LPN-SEDS-031-2019-2/2,mrY1dr-LPN-SEDS-031-2019-2,mrY1dr-LPN-SEDS-031-2019-2,document,300.0
ocds-lcuori-mrY1dr-LPN-SEDS-032-2019-2,ocds-lcuori-mrY1dr-LPN-SEDS-032-2019-2/2,mrY1dr-LPN-SEDS-032-2019-2,mrY1dr-LPN-SEDS-032-2019-2,document,300.0
ocds-lcuori-gLn2nL-LPN-CP-005-2019-2,ocds-lcuori-gLn2nL-LPN-CP-005-2019-2/4,gLn2nL-LPN-CP-005-2019-2,gLn2nL-LPN-CP-005-2019-2,document,500.0
ocds-lcuori-7rBxpG-LPública No.39-2019-2,ocds-lcuori-7rBxpG-LPública No.39-2019-2/4,7rBxpG-LPública No.39-2019-2,7rBxpG-LPública No.39-2019-2,document,200.0
ocds-lcuori-kR0k5G-LP-01-STCNE-2020-2,ocds-lcuori-kR0k5G-LP-01-STCNE-2020-2/3,kR0k5G-LP-01-STCNE-2020-2,kR0k5G-LP-01-STCNE-2020-2,document,384000.0
ocds-lcuori-vGZWNR-LPN-006-2020-2,ocds-lcuori-vGZWNR-LPN-006-2020-2/3,vGZWNR-LPN-006-2020-2,vGZWNR-LPN-006-2020-2,document,300.0
ocds-lcuori-0rwyzG-MSPS-GI-02-2020-2,ocds-lcuori-0rwyzG-MSPS-GI-02-2020-2/4,0rwyzG-MSPS-GI-02-2020-2,0rwyzG-MSPS-GI-02-2020-2,document,2500.0
ocds-lcuori-0rwyzG-MSPS-GI-03-2020-2,ocds-lcuori-0rwyzG-MSPS-GI-03-2020-2/3,0rwyzG-MSPS-GI-03-2020-2,0rwyzG-MSPS-GI-03-2020-2,document,2500.0
ocds-lcuori-0rwyzG-MSPS-GT-01-2020-2,ocds-lcuori-0rwyzG-MSPS-GT-01-2020-2/3,0rwyzG-MSPS-GT-01-2020-2,0rwyzG-MSPS-GT-01-2020-2,document,2500.0
ocds-lcuori-vGZWNR-LPN-003-2020-2,ocds-lcuori-vGZWNR-LPN-003-2020-2/2,vGZWNR-LPN-003-2020-2,vGZWNR-LPN-003-2020-2,document,300.0
ocds-lcuori-Zr5B9L-LPN 007-2019-SS-2,ocds-lcuori-Zr5B9L-LPN 007-2019-SS-2/5,Zr5B9L-LPN 007-2019-SS-2,Zr5B9L-LPN 007-2019-SS-2,document,500.0
ocds-lcuori-0rwyzG-MSPS-GI-12-2019-2,ocds-lcuori-0rwyzG-MSPS-GI-12-2019-2/3,0rwyzG-MSPS-GI-12-2019-2,0rwyzG-MSPS-GI-12-2019-2,document,2500.0
ocds-lcuori-0rwyzG-MSPS-GI-01-2020-2,ocds-lcuori-0rwyzG-MSPS-GI-01-2020-2/3,0rwyzG-MSPS-GI-01-2020-2,0rwyzG-MSPS-GI-01-2020-2,document,2500.0
ocds-lcuori-7GX4eG-LPN-INE-FN-002-2020-2,ocds-lcuori-7GX4eG-LPN-INE-FN-002-2020-2/3,7GX4eG-LPN-INE-FN-002-2020-2,7GX4eG-LPN-INE-FN-002-2020-2,document,400.0
ocds-lcuori-7GX4eG-LPN-INE-FN-003-2020-2,ocds-lcuori-7GX4eG-LPN-INE-FN-003-2020-2/3,7GX4eG-LPN-INE-FN-003-2020-2,7GX4eG-LPN-INE-FN-003-2020-2,document,400.0
ocds-lcuori-PGJALo-LPN-[phone]-2,ocds-lcuori-PGJALo-LPN-[phone]-2/6,PGJALo-LPN-[phone]-2,PGJALo-LPN-[phone]-2,document,500.0
ocds-lcuori-1RaEMR-LP-HJMG-008-2020-2,ocds-lcuori-1RaEMR-LP-HJMG-008-2020-2/3,1RaEMR-LP-HJMG-008-2020-2,1RaEMR-LP-HJMG-008-2020-2,document,500.0
ocds-lcuori-orvkNL-LPN No.39-2019-SEAF-UNAH-2,ocds-lcuori-orvkNL-LPN No.39-2019-SEAF-UNAH-2/3,orvkNL-LPN No.39-2019-SEAF-UNAH-2,orvkNL-LPN No.39-2019-SEAF-UNAH-2,document,500.0
ocds-lcuori-MrMPYR-LPN-CNBS-01-2020-2,ocds-lcuori-MrMPYR-LPN-CNBS-01-2020-2/4,MrMPYR-LPN-CNBS-01-2020-2,MrMPYR-LPN-CNBS-01-2020-2,document,200.0
ocds-lcuori-MrMPYR-LPN-CNBS-02-2020-2,ocds-lcuori-MrMPYR-LPN-CNBS-02-2020-2/3,MrMPYR-LPN-CNBS-02-2020-2,MrMPYR-LPN-CNBS-02-2020-2,document,200.0
ocds-lcuori-1Ra6lr-No. LP-CENET-M-001-2020-2,ocds-lcuori-1Ra6lr-No. LP-CENET-M-001-2020-2/3,1Ra6lr-No. LP-CENET-M-001-2020-2,1Ra6lr-No. LP-CENET-M-001-2020-2,document,36.8
ocds-lcuori-orvkNL-LPN No.02-2020-SEAF-UNAH-2,ocds-lcuori-orvkNL-LPN No.02-2020-SEAF-UNAH-2/3,orvkNL-LPN No.02-2020-SEAF-UNAH-2,orvkNL-LPN No.02-2020-SEAF-UNAH-2,document,500.0
ocds-lcuori-orvkNL-LPN No.10-2019-SEAF-UNAH-2,ocds-lcuori-orvkNL-LPN No.10-2019-SEAF-UNAH-2/3,orvkNL-LPN No.10-2019-SEAF-UNAH-2,orvkNL-LPN No.10-2019-SEAF-UNAH-2,document,500.0
ocds-lcuori-2LmqDL-LPuNBS-01-AMDC-01-2020-2,ocds-lcuori-2LmqDL-LPuNBS-01-AMDC-01-2020-2/3,2LmqDL-LPuNBS-01-AMDC-01-2020-2,2LmqDL-LPuNBS-01-AMDC-01-2020-2,document,500.0
ocds-lcuori-2LmqDL-LPrNO-01-AMDC-03-2020-2,ocds-lcuori-2LmqDL-LPrNO-01-AMDC-03-2020-2/3,2LmqDL-LPrNO-01-AMDC-03-2020-2,2LmqDL-LPrNO-01-AMDC-03-2020-2,document,200.0
ocds-lcuori-wrVwAL-LPN-MUNINAC-02-2020-2,ocds-lcuori-wrVwAL-LPN-MUNINAC-02-2020-2/3,wrVwAL-LPN-MUNINAC-02-2020-2,wrVwAL-LPN-MUNINAC-02-2020-2,document,1.0
ocds-lcuori-orvkNL-LPN No.32-2019-SEAF-UNAH-2,ocds-lcuori-orvkNL-LPN No.32-2019-SEAF-UNAH-2/3,orvkNL-LPN No.32-2019-SEAF-UNAH-2,orvkNL-LPN No.32-2019-SEAF-UNAH-2,document,500.0
ocds-lcuori-1RaEMR-HJMG-LP-001-2020-2,ocds-lcuori-1RaEMR-HJMG-LP-001-2020-2/4,1RaEMR-HJMG-LP-001-2020-2,1RaEMR-HJMG-LP-001-2020-2,document,500.0
ocds-lcuori-gLn2nL-LPN-CP-001-2020-2,ocds-lcuori-gLn2nL-LPN-CP-001-2020-2/3,gLn2nL-LPN-CP-001-2020-2,gLn2nL-LPN-CP-001-2020-2,document,500.0
ocds-lcuori-7rBxpG-LPúblicaNo.05-2020-2,ocds-lcuori-7rBxpG-LPúblicaNo.05-2020-2/5,7rBxpG-LPúblicaNo.05-2020-2,7rBxpG-LPúblicaNo.05-2020-2,document,200.0
ocds-lcuori-7rBxpG-LPública No.07-2020-2,ocds-lcuori-7rBxpG-LPública No.07-2020-2/5,7rBxpG-LPública No.07-2020-2,7rBxpG-LPública No.07-2020-2,document,200.0
ocds-lcuori-ZGqbBR-LPN-MPC-GT-01-2020-2,ocds-lcuori-ZGqbBR-LPN-MPC-GT-01-2020-2/4,ZGqbBR-LPN-MPC-GT-01-2020-2,ZGqbBR-LPN-MPC-GT-01-2020-2,document,500.0
ocds-lcuori-2LmqDL-CPuNO-07-AMDC-13-2020-2,ocds-lcuori-2LmqDL-CPuNO-07-AMDC-13-2020-2/3,2LmqDL-CPuNO-07-AMDC-13-2020-2,2LmqDL-CPuNO-07-AMDC-13-2020-2,document,500.0
ocds-lcuori-7rBxpG-LPública No.02-2020-2,ocds-lcuori-7rBxpG-LPública No.02-2020-2/5,7rBxpG-LPública No.02-2020-2,7rBxpG-LPública No.02-2020-2,document,200.0
ocds-lcuori-orvkNL-LPN No.35-2019-SEAF-UNAH-2,ocds-lcuori-orvkNL-LPN No.35-2019-SEAF-UNAH-2/3,orvkNL-LPN No.35-2019-SEAF-UNAH-2,orvkNL-LPN No.35-2019-SEAF-UNAH-2,document,500.0
ocds-lcuori-gLkXWG-LPUB-017-PIHSESAL-2020-2,ocds-lcuori-gLkXWG-LPUB-017-PIHSESAL-2020-2/2,gLkXWG-LPUB-017-PIHSESAL-2020-2,gLkXWG-LPUB-017-PIHSESAL-2020-2,document,2180843.05
ocds-lcuori-gLkXWG-LPUB-018-PIHSESAL-2020-2,ocds-lcuori-gLkXWG-LPUB-018-PIHSESAL-2020-2/2,gLkXWG-LPUB-018-PIHSESAL-2020-2,gLkXWG-LPUB-018-PIHSESAL-2020-2,document,328234.4
ocds-lcuori-PR847R-ICF-GA-LPN-001-2020-2,ocds-lcuori-PR847R-ICF-GA-LPN-001-2020-2/6,PR847R-ICF-GA-LPN-001-2020-2,PR847R-ICF-GA-LPN-001-2020-2,document,500.0
ocds-lcuori-PR847R-ICF-GA-LPN-002-2020-2,ocds-lcuori-PR847R-ICF-GA-LPN-002-2020-2/6,PR847R-ICF-GA-LPN-002-2020-2,PR847R-ICF-GA-LPN-002-2020-2,document,500.0
ocds-lcuori-vGZWNR-LPN-004-2020-2,ocds-lcuori-vGZWNR-LPN-004-2020-2/5,vGZWNR-LPN-004-2020-2,vGZWNR-LPN-004-2020-2,document,300.0
ocds-lcuori-7rBxpG-LPública No.01-2020-2,ocds-lcuori-7rBxpG-LPública No.01-2020-2/4,7rBxpG-LPública No.01-2020-2,7rBxpG-LPública No.01-2020-2,document,200.0
ocds-lcuori-7rBxpG-LPública No.04-2020-2,ocds-lcuori-7rBxpG-LPública No.04-2020-2/4,7rBxpG-LPública No.04-2020-2,7rBxpG-LPública No.04-2020-2,document,200.0
ocds-lcuori-WRz0xL-LPN-SAR-001-2020-2,ocds-lcuori-WRz0xL-LPN-SAR-001-2020-2/2,WRz0xL-LPN-SAR-001-2020-2,WRz0xL-LPN-SAR-001-2020-2,document,500.0
ocds-lcuori-ZGqbBR-LPN-MPC-GT-02-2020-2,ocds-lcuori-ZGqbBR-LPN-MPC-GT-02-2020-2/4,ZGqbBR-LPN-MPC-GT-02-2020-2,ZGqbBR-LPN-MPC-GT-02-2020-2,document,500.0
ocds-lcuori-orveZR-lp-rdc-01-2020-2,ocds-lcuori-orveZR-lp-rdc-01-2020-2/2,orveZR-lp-rdc-01-2020-2,orveZR-lp-rdc-01-2020-2,document,300000.0
ocds-lcuori-7rBxpG-CPrivado No.01-2020-2,ocds-lcuori-7rBxpG-CPrivado No.01-2020-2/3,7rBxpG-CPrivado No.01-2020-2,7rBxpG-CPrivado No.01-2020-2,document,200.0
ocds-lcuori-mGEMGM-LPN-SEFIN-013-2019-2,ocds-lcuori-mGEMGM-LPN-SEFIN-013-2019-2/2,mGEMGM-LPN-SEFIN-013-2019-2,mGEMGM-LPN-SEFIN-013-2019-2,document,200.0
ocds-lcuori-0rwm9G-LPN-01-2020-2,ocds-lcuori-0rwm9G-LPN-01-2020-2/2,0rwm9G-LPN-01-2020-2,0rwm9G-LPN-01-2020-2,document,300.0
ocds-lcuori-vGZ5wL-001-PPBH20/20-ICE/2020-2,ocds-lcuori-vGZ5wL-001-PPBH20/20-ICE/2020-2/2,vGZ5wL-001-PPBH20/20-ICE/2020-2,vGZ5wL-001-PPBH20/20-ICE/2020-2,document,300.0
"ocds-lcuori-vGZ5wL-001-PPBH2020-ICE-2020, -2","ocds-lcuori-vGZ5wL-001-PPBH2020-ICE-2020, -2/6","vGZ5wL-001-PPBH2020-ICE-2020, -2","vGZ5wL-001-PPBH2020-ICE-2020, -2",document,300.0
"ocds-lcuori-vGZ5wL-. 002-PPBH2020-ICE2020, -2","ocds-lcuori-vGZ5wL-. 002-PPBH2020-ICE2020, -2/5","vGZ5wL-. 002-PPBH2020-ICE2020, -2","vGZ5wL-. 002-PPBH2020-ICE2020, -2",document,500.0
ocds-lcuori-XRb4KL-UAP-IP-001-2020-2,ocds-lcuori-XRb4KL-UAP-IP-001-2020-2/4,XRb4KL-UAP-IP-001-2020-2,XRb4KL-UAP-IP-001-2020-2,document,1000.0
ocds-lcuori-vGZWNR-LPN-011-2020-2,ocds-lcuori-vGZWNR-LPN-011-2020-2/2,vGZWNR-LPN-011-2020-2,vGZWNR-LPN-011-2020-2,document,300.0
ocds-lcuori-7rBxpG-LPública No.06-2020-2,ocds-lcuori-7rBxpG-LPública No.06-2020-2/5,7rBxpG-LPública No.06-2020-2,7rBxpG-LPública No.06-2020-2,document,200.0
ocds-lcuori-4LOpdG-LPN-NO.01-2020-RNP-2,ocds-lcuori-4LOpdG-LPN-NO.01-2020-RNP-2/4,4LOpdG-LPN-NO.01-2020-RNP-2,4LOpdG-LPN-NO.01-2020-RNP-2,document,200.0
ocds-lcuori-ZGqbBR-LPN-MPC-GT-03-2020-2,ocds-lcuori-ZGqbBR-LPN-MPC-GT-03-2020-2/5,ZGqbBR-LPN-MPC-GT-03-2020-2,ZGqbBR-LPN-MPC-GT-03-2020-2,document,500.0
ocds-lcuori-2LmqDL-CPuN-01-AMDC-UMAPS-01-2020-2,ocds-lcuori-2LmqDL-CPuN-01-AMDC-UMAPS-01-2020-2/2,2LmqDL-CPuN-01-AMDC-UMAPS-01-2020-2,2LmqDL-CPuN-01-AMDC-UMAPS-01-2020-2,document,500.0
ocds-lcuori-lRo92L-LP-SESAL-HGST-001-2020-2,ocds-lcuori-lRo92L-LP-SESAL-HGST-001-2020-2/3,lRo92L-LP-SESAL-HGST-001-2020-2,lRo92L-LP-SESAL-HGST-001-2020-2,document,609999.0
ocds-lcuori-1RaEMR-LP-HJMG-009-2020-2,ocds-lcuori-1RaEMR-LP-HJMG-009-2020-2/3,1RaEMR-LP-HJMG-009-2020-2,1RaEMR-LP-HJMG-009-2020-2,document,500.0
ocds-lcuori-orvkNL-LPN No.13-2020-SEAF-UNAH-2,ocds-lcuori-orvkNL-LPN No.13-2020-SEAF-UNAH-2/3,orvkNL-LPN No.13-2020-SEAF-UNAH-2,orvkNL-LPN No.13-2020-SEAF-UNAH-2,document,500.0
ocds-lcuori-gRN9jG-LPN 001 2020-2,ocds-lcuori-gRN9jG-LPN 001 2020-2/2,gRN9jG-LPN 001 2020-2,gRN9jG-LPN 001 2020-2,document,300.0
ocds-lcuori-2LmqDL-LPuNBS-02-AMDC-04-2020-2,ocds-lcuori-2LmqDL-LPuNBS-02-AMDC-04-2020-2/2,2LmqDL-LPuNBS-02-AMDC-04-2020-2,2LmqDL-LPuNBS-02-AMDC-04-2020-2,document,500.0
ocds-lcuori-2LmqDL-CPuNO-02-AMDC-05-2020-2,ocds-lcuori-2LmqDL-CPuNO-02-AMDC-05-2020-2/3,2LmqDL-CPuNO-02-AMDC-05-2020-2,2LmqDL-CPuNO-02-AMDC-05-2020-2,document,500.0
ocds-lcuori-2LmqDL-LPuNBS-03-AMDC-10-2020-2,ocds-lcuori-2LmqDL-LPuNBS-03-AMDC-10-2020-2/2,2LmqDL-LPuNBS-03-AMDC-10-2020-2,2LmqDL-LPuNBS-03-AMDC-10-2020-2,document,500.0
ocds-lcuori-vGZWNR-LPN-008-2020-2,ocds-lcuori-vGZWNR-LPN-008-2020-2/4,vGZWNR-LPN-008-2020-2,vGZWNR-LPN-008-2020-2,document,300.0
ocds-lcuori-2LmqDL-LPrNO-02-AMDC-06-2020-2,ocds-lcuori-2LmqDL-LPrNO-02-AMDC-06-2020-2/3,2LmqDL-LPrNO-02-AMDC-06-2020-2,2LmqDL-LPrNO-02-AMDC-06-2020-2,document,200.0
ocds-lcuori-7rBxpG-LPública No.03-2020-2,ocds-lcuori-7rBxpG-LPública No.03-2020-2/6,7rBxpG-LPública No.03-2020-2,7rBxpG-LPública No.03-2020-2,document,200.0
ocds-lcuori-vGZWNR-LPN-001-2020-2,ocds-lcuori-vGZWNR-LPN-001-2020-2/3,vGZWNR-LPN-001-2020-2,vGZWNR-LPN-001-2020-2,document,300.0
ocds-lcuori-mrY1dr-LPN-DNVT-001-2020-2,ocds-lcuori-mrY1dr-LPN-DNVT-001-2020-2/2,mrY1dr-LPN-DNVT-001-2020-2,mrY1dr-LPN-DNVT-001-2020-2,document,300.0
ocds-lcuori-7rBxpG-CPúblico No.01-2020-2,ocds-lcuori-7rBxpG-CPúblico No.01-2020-2/4,7rBxpG-CPúblico No.01-2020-2,7rBxpG-CPúblico No.01-2020-2,document,200.0
ocds-lcuori-orvkNL-LPN No.03-2020-SEAF-UNAH-2,ocds-lcuori-orvkNL-LPN No.03-2020-SEAF-UNAH-2/4,orvkNL-LPN No.03-2020-SEAF-UNAH-2,orvkNL-LPN No.03-2020-SEAF-UNAH-2,document,500.0
